"","OID","RC139.x","RC131.x","RC150.x","RC118.x","RC129.x","RCOVW670.y","RCOVW550.y","RCOVW578.y","RG086.y","RCOVW600.y"
"1",10059020,124,0,5,5,7,NA,NA,NA,NA,NA
"2",12605040,215,2,5,6,4,NA,NA,NA,NA,NA
"3",13899040,90,0,5,4,7,NA,NA,NA,NA,NA
"4",13916010,140,0,5,20,7,NA,NA,NA,NA,NA
"5",14136040,161,1,1,10,1,NA,NA,NA,NA,NA
"6",14427041,170,0,1,15,2,NA,NA,NA,NA,NA
"7",17038030,127,0,5,10,1,NA,NA,NA,NA,NA
"8",18097010,150,0,5,0,2,NA,NA,NA,NA,NA
"9",18918011,180,3,1,10,5,NA,NA,NA,NA,NA
"10",20093041,185,0,5,10,2,NA,NA,NA,NA,NA
"11",22182010,80,0,5,16,8,NA,NA,NA,NA,NA
"12",22841041,125,5,5,5,2,NA,NA,NA,NA,NA
"13",23640010,120,0,5,30,4,NA,NA,NA,NA,NA
"14",24366010,150,98,5,7,7,NA,NA,NA,NA,NA
"15",32209031,160,98,5,3,7,NA,NA,NA,NA,NA
"16",32372020,138,0,1,30,4,NA,NA,NA,NA,NA
"17",33493011,150,0,5,10,7,NA,NA,NA,NA,NA
"18",33502040,105,0,5,5,1,NA,NA,NA,NA,NA
"19",34285040,180,0,5,8,3,NA,NA,NA,NA,NA
"20",37055040,115,0,5,16,4,NA,NA,NA,NA,NA
"21",37835040,146,0,1,10,2,NA,NA,NA,NA,NA
"22",38047041,225,0,5,10,7,NA,NA,NA,NA,NA
"23",39582040,135,0,1,20,2,NA,NA,NA,NA,NA
"24",42123011,126,0,5,6,7,NA,NA,NA,NA,NA
"25",44598010,192,0,5,10,1,NA,NA,NA,NA,NA
"26",44651011,125,98,5,20,7,NA,NA,NA,NA,NA
"27",45570040,118,3,5,7,7,NA,NA,NA,NA,NA
"28",46119030,140,0,5,6,1,NA,NA,NA,NA,NA
"29",47533030,135,0,5,10,3,NA,NA,NA,NA,NA
"30",50235020,110,0,5,4,1,NA,NA,NA,NA,NA
"31",51251041,140,0,1,10,1,NA,NA,NA,NA,NA
"32",51467011,140,0,5,20,7,NA,NA,NA,NA,NA
"33",51542010,208,0,5,8,3,NA,NA,NA,NA,NA
"34",52233040,136,0,1,2,2,NA,NA,NA,NA,NA
"35",52884020,145,0,5,5,3,NA,NA,NA,NA,NA
"36",53033031,159,4,5,10,7,NA,NA,NA,NA,NA
"37",54741040,135,2,5,10,7,NA,NA,NA,NA,NA
"38",55000040,137,4,1,4,7,NA,NA,NA,NA,NA
"39",56354032,120,99,5,4,8,NA,NA,NA,NA,NA
"40",58049010,140,12,5,2,1,NA,NA,NA,NA,NA
"41",58049040,142,0,1,4,1,NA,NA,NA,NA,NA
"42",58652010,160,0,5,40,4,NA,NA,NA,NA,NA
"43",60424020,165,0,5,20,1,NA,NA,NA,NA,NA
"44",65245010,128,98,1,3,8,NA,NA,NA,NA,NA
"45",72912040,160,3,5,20,1,NA,NA,NA,NA,NA
"46",73056010,98,0,5,15,2,NA,NA,NA,NA,NA
"47",74670010,118,0,5,10,2,NA,NA,NA,NA,NA
"48",75352040,110,0,5,2,7,NA,NA,NA,NA,NA
"49",75417010,177,10,5,40,7,NA,NA,NA,NA,NA
"50",76827020,125,0,5,12,1,NA,NA,NA,NA,NA
"51",77122041,189,3,5,4,5,5,5,1,5,600
"52",77697010,105,0,5,2,1,NA,NA,NA,NA,NA
"53",78582020,147,0,5,2,2,NA,NA,NA,NA,NA
"54",78625011,103,0,1,7,1,NA,NA,NA,NA,NA
"55",79114040,220,0,5,10,1,NA,NA,NA,NA,NA
"56",80672020,148,0,5,10,7,NA,NA,NA,NA,NA
"57",83721010,165,80,1,20,6,NA,NA,NA,NA,NA
"58",84052010,190,0,5,10,3,NA,NA,NA,NA,NA
"59",84757040,127,0,5,20,2,NA,NA,NA,NA,NA
"60",84776020,155,98,1,1,2,NA,NA,NA,NA,NA
"61",84776030,154,2,5,3,2,NA,NA,NA,NA,NA
"62",86263010,136,2,5,10,2,NA,NA,NA,NA,NA
"63",86421040,162,0,1,20,3,NA,NA,NA,NA,NA
"64",86769030,124,0,5,3,7,NA,NA,NA,NA,NA
"65",87044020,119,0,1,5,7,NA,NA,NA,NA,NA
"66",95650040,90,0,5,10,2,NA,NA,NA,NA,NA
"67",112432020,172,0,5,10,1,NA,NA,NA,NA,NA
"68",113245011,175,1,1,10,1,NA,NA,NA,NA,NA
"69",113874010,175,5,5,35,5,NA,NA,NA,NA,NA
"70",114717010,185,0,5,15,1,NA,NA,NA,NA,NA
"71",118444011,140,1,5,6,2,NA,NA,NA,NA,NA
"72",120681010,215,0,5,5,1,NA,NA,NA,NA,NA
"73",122669011,165,0,1,5,1,NA,NA,NA,NA,NA
"74",124773010,105,0,5,30,7,NA,NA,NA,NA,NA
"75",131774010,138,4,5,2,4,NA,NA,NA,NA,NA
"76",133126010,139,0,5,20,1,NA,NA,NA,NA,NA
"77",140397010,200,0,1,7,5,NA,NA,NA,NA,NA
"78",140830011,160,0,5,8,3,NA,NA,NA,NA,NA
"79",141019011,113,0,5,7,1,NA,NA,NA,NA,NA
"80",141562020,165,2,5,5,7,NA,NA,NA,NA,NA
"81",141725010,235,98,5,20,8,NA,NA,NA,NA,NA
"82",145119020,150,0,1,8,1,NA,NA,NA,NA,NA
"83",148454020,235,90,5,30,7,NA,NA,NA,NA,NA
"84",150433010,165,80,1,20,6,NA,NA,NA,NA,NA
"85",155090020,161,0,5,10,6,NA,NA,NA,NA,NA
